home,home_score,away,away_score,diff,home_win,id,year,week
CLE,23,DEN,26,-3,0,2015101805,2015,6
TEN,10,MIA,38,-28,0,2015101806,2015,6
JAC,20,HOU,31,-11,0,2015101807,2015,6
SEA,23,CAR,27,-4,0,2015101808,2015,6
GB,27,SD,20,7,1,2015101809,2015,6
SF,25,BAL,20,5,1,2015101810,2015,6
IND,27,NE,34,-7,0,2015101811,2015,6
PHI,27,NYG,7,20,1,2015101900,2015,6
SF,3,SEA,20,-17,0,2015102200,2015,7
JAC,34,BUF,31,3,1,2015102500,2015,7
STL,24,CLE,6,18,1,2015102501,2015,7
MIA,44,HOU,26,18,1,2015102502,2015,7
NE,30,NYJ,23,7,1,2015102503,2015,7
KC,23,PIT,13,10,1,2015102504,2015,7
WAS,31,TB,30,1,1,2015102505,2015,7
DET,19,MIN,28,-9,0,2015102506,2015,7
IND,21,NO,27,-6,0,2015102507,2015,7
TEN,7,ATL,10,-3,0,2015102508,2015,7
SD,29,OAK,37,-8,0,2015102509,2015,7
NYG,27,DAL,20,7,1,2015102510,2015,7
CAR,27,PHI,16,11,1,2015102511,2015,7
ARI,26,BAL,18,8,1,2015102600,2015,7
NE,36,MIA,7,29,1,2015102900,2015,8
KC,45,DET,10,35,1,2015110100,2015,8
BAL,29,SD,26,3,1,2015110101,2015,8
PIT,10,CIN,16,-6,0,2015110102,2015,8
HOU,20,TEN,6,14,1,2015110103,2015,8
CHI,20,MIN,23,-3,0,2015110104,2015,8
ATL,20,TB,23,-3,0,2015110105,2015,8
NO,52,NYG,49,3,1,2015110106,2015,8
STL,27,SF,6,21,1,2015110107,2015,8
CLE,20,ARI,34,-14,0,2015110108,2015,8
OAK,34,NYJ,20,14,1,2015110109,2015,8
DAL,12,SEA,13,-1,0,2015110110,2015,8
DEN,29,GB,10,19,1,2015110111,2015,8
CAR,29,IND,26,3,1,2015110200,2015,8
CIN,31,CLE,10,21,1,2015110500,2015,9
CAR,37,GB,29,8,1,2015110801,2015,9
NE,27,WAS,10,17,1,2015110802,2015,9
NO,28,TEN,34,-6,0,2015110803,2015,9
BUF,33,MIA,17,16,1,2015110804,2015,9
MIN,21,STL,18,3,1,2015110800,2015,9
NYJ,28,JAC,23,5,1,2015110805,2015,9
PIT,38,OAK,35,3,1,2015110806,2015,9
TB,18,NYG,32,-14,0,2015110807,2015,9
SF,17,ATL,16,1,1,2015110808,2015,9
IND,27,DEN,24,3,1,2015110809,2015,9
DAL,27,PHI,33,-6,0,2015110810,2015,9
SD,19,CHI,22,-3,0,2015110900,2015,9
NYJ,17,BUF,22,-5,0,2015111200,2015,10
GB,16,DET,18,-2,0,2015111501,2015,10
TB,10,DAL,6,4,1,2015111502,2015,10
TEN,10,CAR,27,-17,0,2015111503,2015,10
STL,13,CHI,37,-24,0,2015111504,2015,10
WAS,47,NO,14,33,1,2015111500,2015,10
PHI,19,MIA,20,-1,0,2015111505,2015,10
BAL,20,JAC,22,-2,0,2015111506,2015,10
PIT,30,CLE,9,21,1,2015111507,2015,10
OAK,14,MIN,30,-16,0,2015111508,2015,10
NYG,26,NE,27,-1,0,2015111509,2015,10
DEN,13,KC,29,-16,0,2015111510,2015,10
SEA,32,ARI,39,-7,0,2015111511,2015,10
CIN,6,HOU,10,-4,0,2015111600,2015,10
JAC,19,TEN,13,6,1,2015111900,2015,11
DET,18,OAK,13,5,1,2015112201,2015,11
ATL,21,IND,24,-3,0,2015112202,2015,11
HOU,24,NYJ,17,7,1,2015112203,2015,11
PHI,17,TB,45,-28,0,2015112204,2015,11
CHI,15,DEN,17,-2,0,2015112200,2015,11
MIN,13,GB,30,-17,0,2015112205,2015,11
CAR,44,WAS,16,28,1,2015112206,2015,11
MIA,14,DAL,24,-10,0,2015112207,2015,11
BAL,16,STL,13,3,1,2015112208,2015,11
ARI,34,CIN,31,3,1,2015112209,2015,11
SEA,29,SF,13,16,1,2015112210,2015,11
SD,3,KC,33,-30,0,2015112211,2015,11
NE,20,BUF,13,7,1,2015112300,2015,11
DET,45,PHI,14,31,1,2015112600,2015,12
DAL,14,CAR,33,-19,0,2015112601,2015,12
GB,13,CHI,17,-4,0,2015112602,2015,12
HOU,24,NO,6,18,1,2015112903,2015,12
CIN,31,STL,7,24,1,2015112902,2015,12
ATL,10,MIN,20,-10,0,2015112901,2015,12
WAS,20,NYG,14,6,1,2015112900,2015,12
IND,25,TB,12,13,1,2015112904,2015,12
NYJ,38,MIA,20,18,1,2015112905,2015,12
JAC,25,SD,31,-6,0,2015112906,2015,12
TEN,21,OAK,24,-3,0,2015112907,2015,12
KC,30,BUF,22,8,1,2015112908,2015,12
SF,13,ARI,19,-6,0,2015112909,2015,12
SEA,39,PIT,30,9,1,2015112910,2015,12
DEN,30,NE,24,6,1,2015112911,2015,12
CLE,27,BAL,33,-6,0,2015113000,2015,12
DET,23,GB,27,-4,0,2015120300,2015,13
NYG,20,NYJ,23,-3,0,2015120600,2015,13
BUF,30,HOU,21,9,1,2015120601,2015,13
MIA,15,BAL,13,2,1,2015120602,2015,13
CLE,3,CIN,37,-34,0,2015120603,2015,13
TEN,42,JAC,39,3,1,2015120604,2015,13
CHI,20,SF,26,-6,0,2015120605,2015,13
MIN,7,SEA,38,-31,0,2015120606,2015,13
NO,38,CAR,41,-3,0,2015120607,2015,13
TB,23,ATL,19,4,1,2015120608,2015,13
STL,3,ARI,27,-24,0,2015120609,2015,13
OAK,20,KC,34,-14,0,2015120610,2015,13
SD,3,DEN,17,-14,0,2015120611,2015,13
NE,28,PHI,35,-7,0,2015120612,2015,13
PIT,45,IND,10,35,1,2015120613,2015,13
WAS,16,DAL,19,-3,0,2015120700,2015,13
ARI,23,MIN,20,3,1,2015121000,2015,14
PHI,23,BUF,20,3,1,2015121300,2015,14
NYJ,30,TEN,8,22,1,2015121301,2015,14
CIN,20,PIT,33,-13,0,2015121302,2015,14
HOU,6,NE,27,-21,0,2015121303,2015,14
JAC,51,IND,16,35,1,2015121304,2015,14
KC,10,SD,3,7,1,2015121305,2015,14
CHI,21,WAS,24,-3,0,2015121306,2015,14
CAR,38,ATL,0,38,1,2015121307,2015,14
TB,17,NO,24,-7,0,2015121308,2015,14
STL,21,DET,14,7,1,2015121309,2015,14
CLE,24,SF,10,14,1,2015121310,2015,14
DEN,12,OAK,15,-3,0,2015121311,2015,14
GB,28,DAL,7,21,1,2015121312,2015,14
BAL,6,SEA,35,-29,0,2015121313,2015,14
MIA,24,NYG,31,-7,0,2015121400,2015,14
STL,31,TB,23,8,1,2015121700,2015,15
DAL,16,NYJ,19,-3,0,2015121900,2015,15
MIN,38,CHI,17,21,1,2015122002,2015,15
JAC,17,ATL,23,-6,0,2015122003,2015,15
IND,10,HOU,16,-6,0,2015122004,2015,15
PHI,17,ARI,40,-23,0,2015122001,2015,15
NYG,35,CAR,38,-3,0,2015122000,2015,15
NE,33,TEN,16,17,1,2015122005,2015,15
BAL,14,KC,34,-20,0,2015122006,2015,15
WAS,35,BUF,25,10,1,2015122007,2015,15
SEA,30,CLE,13,17,1,2015122008,2015,15
OAK,20,GB,30,-10,0,2015122009,2015,15
PIT,34,DEN,27,7,1,2015122010,2015,15
SD,30,MIA,14,16,1,2015122011,2015,15
SF,14,CIN,24,-10,0,2015122012,2015,15
NO,27,DET,35,-8,0,2015122100,2015,15
OAK,23,SD,20,3,1,2015122400,2015,16
PHI,24,WAS,38,-14,0,2015122600,2015,16
NYJ,26,NE,20,6,1,2015122702,2015,16
TEN,6,HOU,34,-28,0,2015122703,2015,16
KC,17,CLE,13,4,1,2015122704,2015,16
MIA,12,IND,18,-6,0,2015122701,2015,16
NO,38,JAC,27,11,1,2015122700,2015,16
DET,32,SF,17,15,1,2015122705,2015,16
MIN,49,NYG,17,32,1,2015122706,2015,16
ATL,20,CAR,13,7,1,2015122707,2015,16
TB,21,CHI,26,-5,0,2015122708,2015,16
BUF,16,DAL,6,10,1,2015122709,2015,16
ARI,38,GB,8,30,1,2015122710,2015,16
SEA,17,STL,23,-6,0,2015122711,2015,16
BAL,20,PIT,17,3,1,2015122712,2015,16
DEN,20,CIN,17,3,1,2015122800,2015,16
BUF,22,NYJ,17,5,1,2016010300,2015,17
CIN,24,BAL,16,8,1,2016010302,2015,17
CLE,12,PIT,28,-16,0,2016010303,2015,17
HOU,30,JAC,6,24,1,2016010304,2015,17
IND,30,TEN,24,6,1,2016010305,2015,17
KC,23,OAK,17,6,1,2016010306,2015,17
DAL,23,WAS,34,-11,0,2016010307,2015,17
NYG,30,PHI,35,-5,0,2016010308,2015,17
CHI,20,DET,24,-4,0,2016010309,2015,17
GB,13,MIN,20,-7,0,2016010310,2015,17
ATL,17,NO,20,-3,0,2016010311,2015,17
CAR,38,TB,10,28,1,2016010312,2015,17
MIA,20,NE,10,10,1,2016010301,2015,17
SF,19,STL,16,3,1,2016010315,2015,17
DEN,27,SD,20,7,1,2016010313,2015,17
ARI,6,SEA,36,-30,0,2016010314,2015,17
DEN,21,CAR,20,1,1,2016090800,2016,1
ATL,24,TB,31,-7,0,2016091100,2016,1
BAL,13,BUF,7,6,1,2016091101,2016,1
HOU,23,CHI,14,9,1,2016091102,2016,1
JAX,23,GB,27,-4,0,2016091103,2016,1
KC,33,SD,27,6,1,2016091104,2016,1
NO,34,OAK,35,-1,0,2016091105,2016,1
NYJ,22,CIN,23,-1,0,2016091106,2016,1
PHI,29,CLE,10,19,1,2016091107,2016,1
TEN,16,MIN,25,-9,0,2016091108,2016,1
SEA,12,MIA,10,2,1,2016091109,2016,1
DAL,19,NYG,20,-1,0,2016091110,2016,1
IND,35,DET,39,-4,0,2016091111,2016,1
ARI,21,NE,23,-2,0,2016091112,2016,1
WAS,16,PIT,38,-22,0,2016091200,2016,1
SF,28,LA,0,28,1,2016091201,2016,1
BUF,31,NYJ,37,-6,0,2016091500,2016,2
CAR,46,SF,27,19,1,2016091800,2016,2
CLE,20,BAL,25,-5,0,2016091801,2016,2
DET,15,TEN,16,-1,0,2016091802,2016,2
HOU,19,KC,12,7,1,2016091803,2016,2
NE,31,MIA,24,7,1,2016091804,2016,2
NYG,16,NO,13,3,1,2016091805,2016,2
PIT,24,CIN,16,8,1,2016091806,2016,2
WAS,23,DAL,27,-4,0,2016091807,2016,2
ARI,40,TB,7,33,1,2016091808,2016,2
LA,9,SEA,3,6,1,2016091809,2016,2
DEN,34,IND,20,14,1,2016091810,2016,2
OAK,28,ATL,35,-7,0,2016091811,2016,2
SD,38,JAX,14,24,1,2016091812,2016,2
MIN,17,GB,14,3,1,2016091813,2016,2
CHI,14,PHI,29,-15,0,2016091900,2016,2
NE,27,HOU,0,27,1,2016092200,2016,3
BUF,33,ARI,18,15,1,2016092500,2016,3
CAR,10,MIN,22,-12,0,2016092501,2016,3
CIN,17,DEN,29,-12,0,2016092502,2016,3
GB,34,DET,27,7,1,2016092503,2016,3
JAX,17,BAL,19,-2,0,2016092504,2016,3
MIA,30,CLE,24,6,1,2016092505,2016,3
NYG,27,WAS,29,-2,0,2016092506,2016,3
TEN,10,OAK,17,-7,0,2016092507,2016,3
SEA,37,SF,18,19,1,2016092508,2016,3
TB,32,LA,37,-5,0,2016092509,2016,3
PHI,34,PIT,3,31,1,2016092510,2016,3
IND,26,SD,22,4,1,2016092511,2016,3
KC,24,NYJ,3,21,1,2016092512,2016,3
DAL,31,CHI,17,14,1,2016092513,2016,3
NO,32,ATL,45,-13,0,2016092600,2016,3
CIN,22,MIA,7,15,1,2016092900,2016,4
JAX,30,IND,27,3,1,2016100200,2016,4
ATL,48,CAR,33,15,1,2016100201,2016,4
BAL,27,OAK,28,-1,0,2016100202,2016,4
CHI,17,DET,14,3,1,2016100203,2016,4
HOU,27,TEN,20,7,1,2016100204,2016,4
NE,0,BUF,16,-16,0,2016100205,2016,4
NYJ,17,SEA,27,-10,0,2016100206,2016,4
WAS,31,CLE,20,11,1,2016100207,2016,4
TB,7,DEN,27,-20,0,2016100208,2016,4
ARI,13,LA,17,-4,0,2016100209,2016,4
SD,34,NO,35,-1,0,2016100210,2016,4
SF,17,DAL,24,-7,0,2016100211,2016,4
PIT,43,KC,14,29,1,2016100212,2016,4
MIN,24,NYG,10,14,1,2016100300,2016,4
SF,21,ARI,33,-12,0,2016100600,2016,5
CLE,13,NE,33,-20,0,2016100901,2016,5
DET,24,PHI,23,1,1,2016100902,2016,5
IND,29,CHI,23,6,1,2016100903,2016,5
MIA,17,TEN,30,-13,0,2016100904,2016,5
BAL,10,WAS,16,-6,0,2016100900,2016,5
MIN,31,HOU,13,18,1,2016100905,2016,5
PIT,31,NYJ,13,18,1,2016100906,2016,5
DEN,16,ATL,23,-7,0,2016100907,2016,5
DAL,28,CIN,14,14,1,2016100908,2016,5
LA,19,BUF,30,-11,0,2016100909,2016,5
OAK,34,SD,31,3,1,2016100910,2016,5
GB,23,NYG,16,7,1,2016100911,2016,5
CAR,14,TB,17,-3,0,2016101000,2016,5
SD,21,DEN,13,8,1,2016101300,2016,6
BUF,45,SF,16,29,1,2016101600,2016,6
CHI,16,JAX,17,-1,0,2016101601,2016,6
DET,31,LA,28,3,1,2016101602,2016,6
MIA,30,PIT,15,15,1,2016101603,2016,6
NE,35,CIN,17,18,1,2016101604,2016,6
NO,41,CAR,38,3,1,2016101605,2016,6
NYG,27,BAL,23,4,1,2016101606,2016,6
TEN,28,CLE,26,2,1,2016101607,2016,6
WAS,27,PHI,20,7,1,2016101608,2016,6
OAK,10,KC,26,-16,0,2016101609,2016,6
GB,16,DAL,30,-14,0,2016101610,2016,6
SEA,26,ATL,24,2,1,2016101611,2016,6
HOU,26,IND,23,3,1,2016101612,2016,6
ARI,28,NYJ,3,25,1,2016101700,2016,6
GB,26,CHI,10,16,1,2016102000,2016,7
LA,10,NYG,17,-7,0,2016102300,2016,7
CIN,31,CLE,17,14,1,2016102301,2016,7
DET,20,WAS,17,3,1,2016102302,2016,7
JAX,16,OAK,33,-17,0,2016102303,2016,7
KC,27,NO,21,6,1,2016102304,2016,7
MIA,28,BUF,25,3,1,2016102305,2016,7
NYJ,24,BAL,16,8,1,2016102306,2016,7
PHI,21,MIN,10,11,1,2016102307,2016,7
TEN,26,IND,34,-8,0,2016102308,2016,7
ATL,30,SD,33,-3,0,2016102309,2016,7
SF,17,TB,34,-17,0,2016102310,2016,7
PIT,16,NE,27,-11,0,2016102311,2016,7
ARI,6,SEA,6,0,0,2016102312,2016,7
DEN,27,HOU,9,18,1,2016102400,2016,7
TEN,36,JAX,22,14,1,2016102700,2016,8
CIN,27,WAS,27,0,0,2016103000,2016,8
ATL,33,GB,32,1,1,2016103001,2016,8
BUF,25,NE,41,-16,0,2016103002,2016,8
CLE,28,NYJ,31,-3,0,2016103003,2016,8
HOU,20,DET,13,7,1,2016103004,2016,8
IND,14,KC,30,-16,0,2016103005,2016,8
NO,25,SEA,20,5,1,2016103006,2016,8
TB,24,OAK,30,-6,0,2016103007,2016,8
DEN,27,SD,19,8,1,2016103008,2016,8
CAR,30,ARI,20,10,1,2016103009,2016,8
DAL,29,PHI,23,6,1,2016103010,2016,8
CHI,20,MIN,10,10,1,2016103100,2016,8
TB,28,ATL,43,-15,0,2016110300,2016,9
BAL,21,PIT,14,7,1,2016110601,2016,9
CLE,10,DAL,35,-25,0,2016110602,2016,9
KC,19,JAX,14,5,1,2016110603,2016,9
MIA,27,NYJ,23,4,1,2016110604,2016,9
MIN,16,DET,22,-6,0,2016110605,2016,9
NYG,28,PHI,23,5,1,2016110606,2016,9
LA,10,CAR,13,-3,0,2016110607,2016,9
SF,23,NO,41,-18,0,2016110608,2016,9
GB,26,IND,31,-5,0,2016110609,2016,9
SD,43,TEN,35,8,1,2016110610,2016,9
OAK,30,DEN,20,10,1,2016110600,2016,9
SEA,31,BUF,25,6,1,2016110700,2016,9
BAL,28,CLE,7,21,1,2016111000,2016,10
JAX,21,HOU,24,-3,0,2016111302,2016,10
NO,23,DEN,25,-2,0,2016111303,2016,10
NYJ,6,LA,9,-3,0,2016111304,2016,10
PHI,24,ATL,15,9,1,2016111305,2016,10
CAR,17,KC,20,-3,0,2016111301,2016,10
TB,36,CHI,10,26,1,2016111306,2016,10
TEN,47,GB,25,22,1,2016111307,2016,10
WAS,26,MIN,20,6,1,2016111308,2016,10
SD,24,MIA,31,-7,0,2016111309,2016,10
ARI,23,SF,20,3,1,2016111310,2016,10
PIT,30,DAL,35,-5,0,2016111311,2016,10
NE,24,SEA,31,-7,0,2016111312,2016,10
NYG,21,CIN,20,1,1,2016111400,2016,10
CAR,23,NO,20,3,1,2016111700,2016,11
CLE,9,PIT,24,-15,0,2016112001,2016,11
DAL,27,BAL,17,10,1,2016112002,2016,11
DET,26,JAX,19,7,1,2016112003,2016,11
IND,24,TEN,17,7,1,2016112004,2016,11
CIN,12,BUF,16,-4,0,2016112000,2016,11
KC,17,TB,19,-2,0,2016112005,2016,11
MIN,30,ARI,24,6,1,2016112006,2016,11
NYG,22,CHI,16,6,1,2016112007,2016,11
LA,10,MIA,14,-4,0,2016112008,2016,11
SF,17,NE,30,-13,0,2016112009,2016,11
SEA,26,PHI,15,11,1,2016112010,2016,11
WAS,42,GB,24,18,1,2016112011,2016,11
OAK,27,HOU,20,7,1,2016112100,2016,11
DET,16,MIN,13,3,1,2016112400,2016,12
DAL,31,WAS,26,5,1,2016112401,2016,12
IND,7,PIT,28,-21,0,2016112402,2016,12
CHI,21,TEN,27,-6,0,2016112703,2016,12
BUF,28,JAX,21,7,1,2016112702,2016,12
BAL,19,CIN,14,5,1,2016112701,2016,12
ATL,38,ARI,19,19,1,2016112700,2016,12
CLE,13,NYG,27,-14,0,2016112704,2016,12
HOU,13,SD,21,-8,0,2016112705,2016,12
MIA,31,SF,24,7,1,2016112706,2016,12
NO,49,LA,21,28,1,2016112707,2016,12
TB,14,SEA,5,9,1,2016112708,2016,12
DEN,27,KC,24,3,1,2016112709,2016,12
OAK,35,CAR,32,3,1,2016112710,2016,12
NYJ,17,NE,22,-5,0,2016112711,2016,12
PHI,13,GB,27,-14,0,2016112800,2016,12
MIN,15,DAL,17,-2,0,2016120100,2016,13
ATL,28,KC,29,-1,0,2016120400,2016,13
BAL,38,MIA,6,32,1,2016120401,2016,13
CHI,26,SF,6,20,1,2016120402,2016,13
CIN,32,PHI,14,18,1,2016120403,2016,13
GB,21,HOU,13,8,1,2016120404,2016,13
JAX,10,DEN,20,-10,0,2016120405,2016,13
NE,26,LA,10,16,1,2016120406,2016,13
NO,13,DET,28,-15,0,2016120407,2016,13
OAK,38,BUF,24,14,1,2016120408,2016,13
ARI,31,WAS,23,8,1,2016120409,2016,13
PIT,24,NYG,14,10,1,2016120410,2016,13
SD,21,TB,28,-7,0,2016120411,2016,13
SEA,40,CAR,7,33,1,2016120412,2016,13
NYJ,10,IND,41,-31,0,2016120500,2016,13
KC,21,OAK,13,8,1,2016120800,2016,14
BUF,20,PIT,27,-7,0,2016121100,2016,14
CAR,28,SD,16,12,1,2016121101,2016,14
CLE,10,CIN,23,-13,0,2016121102,2016,14
DET,20,CHI,17,3,1,2016121103,2016,14
IND,17,HOU,22,-5,0,2016121104,2016,14
JAX,16,MIN,25,-9,0,2016121105,2016,14
MIA,26,ARI,23,3,1,2016121106,2016,14
PHI,22,WAS,27,-5,0,2016121107,2016,14
TB,16,NO,11,5,1,2016121108,2016,14
TEN,13,DEN,10,3,1,2016121109,2016,14
SF,17,NYJ,23,-6,0,2016121110,2016,14
GB,38,SEA,10,28,1,2016121111,2016,14
LA,14,ATL,42,-28,0,2016121112,2016,14
NYG,10,DAL,7,3,1,2016121113,2016,14
NE,30,BAL,23,7,1,2016121200,2016,14
SEA,24,LA,3,21,1,2016121500,2016,15
NYJ,13,MIA,34,-21,0,2016121700,2016,15
CHI,27,GB,30,-3,0,2016121802,2016,15
DAL,26,TB,20,6,1,2016121803,2016,15
HOU,21,JAX,20,1,1,2016121804,2016,15
BUF,33,CLE,13,20,1,2016121801,2016,15
BAL,27,PHI,26,1,1,2016121800,2016,15
KC,17,TEN,19,-2,0,2016121805,2016,15
MIN,6,IND,34,-28,0,2016121806,2016,15
NYG,17,DET,6,11,1,2016121807,2016,15
ARI,41,NO,48,-7,0,2016121808,2016,15
ATL,41,SF,13,28,1,2016121809,2016,15
DEN,3,NE,16,-13,0,2016121810,2016,15
SD,16,OAK,19,-3,0,2016121811,2016,15
CIN,20,PIT,24,-4,0,2016121812,2016,15
WAS,15,CAR,26,-11,0,2016121900,2016,15
PHI,24,NYG,19,5,1,2016122200,2016,16
BUF,31,MIA,34,-3,0,2016122400,2016,16
CAR,16,ATL,33,-17,0,2016122401,2016,16
CHI,21,WAS,41,-20,0,2016122402,2016,16
CLE,20,SD,17,3,1,2016122403,2016,16
GB,38,MIN,25,13,1,2016122404,2016,16
JAX,38,TEN,17,21,1,2016122405,2016,16
NE,41,NYJ,3,38,1,2016122406,2016,16
NO,31,TB,24,7,1,2016122407,2016,16
OAK,33,IND,25,8,1,2016122408,2016,16
SEA,31,ARI,34,-3,0,2016122410,2016,16
LA,21,SF,22,-1,0,2016122409,2016,16
HOU,12,CIN,10,2,1,2016122411,2016,16
PIT,31,BAL,27,4,1,2016122500,2016,16
KC,33,DEN,10,23,1,2016122501,2016,16
DAL,42,DET,21,21,1,2016122600,2016,16
ATL,38,NO,32,6,1,2017010100,2016,17
DET,24,GB,31,-7,0,2017010102,2016,17
IND,24,JAX,20,4,1,2017010103,2016,17
MIA,14,NE,35,-21,0,2017010104,2016,17
MIN,38,CHI,10,28,1,2017010105,2016,17
NYJ,30,BUF,10,20,1,2017010106,2016,17
PHI,27,DAL,13,14,1,2017010107,2016,17
PIT,27,CLE,24,3,1,2017010108,2016,17
TB,17,CAR,16,1,1,2017010109,2016,17
TEN,24,HOU,17,7,1,2017010110,2016,17
WAS,10,NYG,19,-9,0,2017010111,2016,17
CIN,27,BAL,10,17,1,2017010101,2016,17
SF,23,SEA,25,-2,0,2017010115,2016,17
DEN,24,OAK,6,18,1,2017010112,2016,17
LA,6,ARI,44,-38,0,2017010113,2016,17
SD,27,KC,37,-10,0,2017010114,2016,17
NE,27,KC,42,-15,0,2017090700,2017,1
BUF,21,NYJ,12,9,1,2017091000,2017,1
CHI,17,ATL,23,-6,0,2017091001,2017,1
CIN,0,BAL,20,-20,0,2017091002,2017,1
CLE,18,PIT,21,-3,0,2017091003,2017,1
DET,35,ARI,23,12,1,2017091004,2017,1
HOU,7,JAX,29,-22,0,2017091005,2017,1
MIA,20,TB,30,-10,0,2017111911,2017,1
TEN,16,OAK,26,-10,0,2017091007,2017,1
WAS,17,PHI,30,-13,0,2017091008,2017,1
LA,46,IND,9,37,1,2017091009,2017,1
GB,17,SEA,9,8,1,2017091010,2017,1
SF,3,CAR,23,-20,0,2017091011,2017,1
DAL,19,NYG,3,16,1,2017091012,2017,1
MIN,29,NO,19,10,1,2017091100,2017,1
DEN,24,LAC,21,3,1,2017091101,2017,1
CIN,9,HOU,13,-4,0,2017091400,2017,2
BAL,24,CLE,10,14,1,2017091700,2017,2
CAR,9,BUF,3,6,1,2017091701,2017,2
IND,13,ARI,16,-3,0,2017091702,2017,2
JAX,16,TEN,37,-21,0,2017091703,2017,2
KC,27,PHI,20,7,1,2017091704,2017,2
NO,20,NE,36,-16,0,2017091705,2017,2
PIT,26,MIN,9,17,1,2017091706,2017,2
TB,29,CHI,7,22,1,2017091707,2017,2
LAC,17,MIA,19,-2,0,2017091708,2017,2
OAK,45,NYJ,20,25,1,2017091709,2017,2
DEN,42,DAL,17,25,1,2017091710,2017,2
LA,20,WAS,27,-7,0,2017091711,2017,2
SEA,12,SF,9,3,1,2017091712,2017,2
ATL,34,GB,23,11,1,2017091713,2017,2
NYG,10,DET,24,-14,0,2017091800,2017,2
SF,39,LA,41,-2,0,2017092100,2017,3
JAX,44,BAL,7,37,1,2017092400,2017,3
BUF,26,DEN,16,10,1,2017092401,2017,3
CAR,13,NO,34,-21,0,2017092402,2017,3
CHI,23,PIT,17,6,1,2017092403,2017,3
DET,26,ATL,30,-4,0,2017092404,2017,3
IND,31,CLE,28,3,1,2017092405,2017,3
MIN,34,TB,17,17,1,2017092406,2017,3
NE,36,HOU,33,3,1,2017092407,2017,3
NYJ,20,MIA,6,14,1,2017092408,2017,3
PHI,27,NYG,24,3,1,2017092409,2017,3
TEN,33,SEA,27,6,1,2017092410,2017,3
GB,27,CIN,24,3,1,2017092411,2017,3
LAC,10,KC,24,-14,0,2017092412,2017,3
WAS,27,OAK,10,17,1,2017092413,2017,3
ARI,17,DAL,28,-11,0,2017092500,2017,3
GB,35,CHI,14,21,1,2017092800,2017,4
MIA,0,NO,20,-20,0,2017100100,2017,4
ATL,17,BUF,23,-6,0,2017100101,2017,4
BAL,9,PIT,26,-17,0,2017100102,2017,4
CLE,7,CIN,31,-24,0,2017100103,2017,4
DAL,30,LA,35,-5,0,2017100104,2017,4
HOU,57,TEN,14,43,1,2017100105,2017,4
MIN,7,DET,14,-7,0,2017100106,2017,4
NE,30,CAR,33,-3,0,2017100107,2017,4
NYJ,23,JAX,20,3,1,2017100108,2017,4
ARI,18,SF,15,3,1,2017100109,2017,4
LAC,24,PHI,26,-2,0,2017100110,2017,4
TB,25,NYG,23,2,1,2017100111,2017,4
DEN,16,OAK,10,6,1,2017100112,2017,4
SEA,46,IND,18,28,1,2017100113,2017,4
KC,29,WAS,20,9,1,2017100200,2017,4
TB,14,NE,19,-5,0,2017100500,2017,5
CLE,14,NYJ,17,-3,0,2017100801,2017,5
DET,24,CAR,27,-3,0,2017100802,2017,5
IND,26,SF,23,3,1,2017100803,2017,5
MIA,16,TEN,10,6,1,2017100804,2017,5
CIN,20,BUF,16,4,1,2017100800,2017,5
NYG,22,LAC,27,-5,0,2017100805,2017,5
PHI,34,ARI,7,27,1,2017100806,2017,5
PIT,9,JAX,30,-21,0,2017100807,2017,5
LA,10,SEA,16,-6,0,2017100808,2017,5
OAK,17,BAL,30,-13,0,2017100809,2017,5
DAL,31,GB,35,-4,0,2017100810,2017,5
HOU,34,KC,42,-8,0,2017100811,2017,5
CHI,17,MIN,20,-3,0,2017100900,2017,5
CAR,23,PHI,28,-5,0,2017101200,2017,6
BAL,24,CHI,27,-3,0,2017101501,2017,6
HOU,33,CLE,17,16,1,2017101502,2017,6
MIN,23,GB,10,13,1,2017101503,2017,6
NO,52,DET,38,14,1,2017101504,2017,6
ATL,17,MIA,20,-3,0,2017101500,2017,6
NYJ,17,NE,24,-7,0,2017101505,2017,6
WAS,26,SF,24,2,1,2017101506,2017,6
ARI,38,TB,33,5,1,2017101507,2017,6
JAX,17,LA,27,-10,0,2017101508,2017,6
KC,13,PIT,19,-6,0,2017101509,2017,6
OAK,16,LAC,17,-1,0,2017101510,2017,6
DEN,10,NYG,23,-13,0,2017101511,2017,6
TEN,36,IND,22,14,1,2017101600,2017,6
OAK,31,KC,30,1,1,2017101900,2017,7
BUF,30,TB,27,3,1,2017102200,2017,7
CHI,17,CAR,3,14,1,2017102201,2017,7
CLE,9,TEN,12,-3,0,2017102202,2017,7
GB,17,NO,26,-9,0,2017102203,2017,7
IND,0,JAX,27,-27,0,2017102204,2017,7
LA,33,ARI,0,33,1,2017102205,2017,7
MIA,31,NYJ,28,3,1,2017102206,2017,7
MIN,24,BAL,16,8,1,2017102207,2017,7
PIT,29,CIN,14,15,1,2017102208,2017,7
SF,10,DAL,40,-30,0,2017102209,2017,7
LAC,21,DEN,0,21,1,2017102210,2017,7
NYG,7,SEA,24,-17,0,2017102211,2017,7
NE,23,ATL,7,16,1,2017102212,2017,7
PHI,34,WAS,24,10,1,2017102300,2017,7
BAL,40,MIA,0,40,1,2017102600,2017,8
CLE,16,MIN,33,-17,0,2017102900,2017,8
BUF,34,OAK,14,20,1,2017102901,2017,8
